Gene_Public_Name,Gene_WB220ID,DE_Pval,DE_FDR,DE_logFC,TFhit_pval,TFHit_MinAbsDistance,TFHit_MinRelDistance,TotalHits_in_range
ptr-22,WBGene00004236,0.00055836,0.02030327,-2.59074226,0.00000000,29623,29623,4
rom-3,WBGene00004402,0.00000245,0.00035835,-33.68751620,0.00000000,23509,23509,2
rpl-38,WBGene00004452,0.00029498,0.03074694,-2.58048745,0.00000000,334,-334,6
rpl-39,WBGene00004453,0.00038574,0.03918557,-2.48217449,0.00000000,358,-358,8
skr-4,WBGene00004810,0.00000336,0.00060042,-3.65116992,0.00000000,15107,-15107,3
skr-5,WBGene00004811,0.00039082,0.03936819,-32.31990575,0.00000944,5082,5082,1
smd-1,WBGene00004875,0.00000033,0.00003988,5.37673831,0.00000000,7901,-7901,2
sod-3,WBGene00004932,0.00030570,0.01286485,4.43813886,0.00000000,28725,-28725,7
spp-1,WBGene00004986,0.00003014,0.00200398,3.10867709,0.00000000,2330,-2330,7
spp-2,WBGene00004987,0.00000048,0.00005347,3.96982128,0.00000000,10072,10072,2
spp-8,WBGene00004993,0.00001167,0.00085634,3.20367361,0.00000000,149,-149,9
spp-12,WBGene00004997,0.00100641,0.03162700,31.71215532,0.00000000,2934,2934,6
spp-18,WBGene00005003,0.00100214,0.03162700,2.99067988,0.00000000,10,10,2
srp-2,WBGene00005643,0.00010344,0.01103817,-5.01647093,0.00000000,10738,10738,6
tre-4,WBGene00006610,0.00000040,0.00004722,33.44912092,0.00000000,23245,-23245,2
tre-5,WBGene00006611,0.00018474,0.00889419,-3.38931727,0.00000000,11148,-11148,6
tsp-1,WBGene00006627,0.00000002,0.00000321,-5.37564233,0.00000000,3604,-3604,7
tsp-2,WBGene00006628,0.00000823,0.00063057,-5.79067983,0.00000000,5134,-5134,7
tsp-10,WBGene00006636,0.00000245,0.00040710,33.28915949,0.00000000,3234,3234,4
ubc-15,WBGene00006710,0.00002288,0.00315188,-5.18582734,0.00000000,7407,-7407,3
vit-2,WBGene00006926,0.00032930,0.01362015,2.47602177,0.00000000,15288,-15288,4
vit-3,WBGene00006927,0.00059205,0.02127152,2.36044663,0.00000000,33345,-33345,1
vit-4,WBGene00006928,0.00136606,0.04131130,2.18523242,0.00000000,41920,-41920,1
vit-5,WBGene00006929,0.00000251,0.00021588,3.36903849,0.00000005,31923,-31923,1
vit-6,WBGene00006930,0.00011753,0.00601975,2.67627780,0.00000000,8099,-8099,7
tag-191,WBGene00007049,0.00000096,0.00016433,-5.94491767,0.00000000,25360,25360,3
B0024.4,WBGene00007097,0.00021260,0.02295859,-2.75769984,0.00000000,23024,23024,5
B0035.13,WBGene00007112,0.00000000,0.00000018,6.04957357,0.00000000,7959,7959,4
B0284.1,WBGene00007131,0.00000000,0.00000000,-8.07629509,0.00000000,2431,2431,10
B0284.2,WBGene00007132,0.00000595,0.00083665,-4.32906116,0.00000000,2805,-2805,12
B0284.4,WBGene00007134,0.00000000,0.00000000,-36.83319366,0.00000000,5853,-5853,11
cyp-29A4,WBGene00007140,0.00149543,0.04379309,2.88174551,0.00000000,372,-372,4
clec-41,WBGene00007153,0.00000000,0.00000004,5.32410362,0.00000000,7617,7617,3
B0564.3,WBGene00007203,0.00004851,0.00284828,-3.92752744,0.00000000,64,-64,9
acs-7,WBGene00007228,0.00099470,0.04873547,2.93255659,0.00000000,7354,-7354,9
C04F12.1,WBGene00007297,0.00000002,0.00000533,-4.20033852,0.00000000,6812,-6812,7
pho-11,WBGene00007331,0.00000000,0.00000000,8.86887017,0.00000000,643,-643,7
C05C12.4,WBGene00007336,0.00047852,0.01809714,2.91591211,0.00000000,36197,-36197,1
cyp-35C1,WBGene00007362,0.00000015,0.00002071,4.35397841,0.00000000,5685,5685,6
ugt-17,WBGene00007422,0.00000005,0.00001783,33.99441623,0.00010542,29407,-29407,2
C12C8.2,WBGene00007533,0.00000000,0.00000103,6.11621076,0.00000000,3821,3821,8
daf-36,WBGene00007536,0.00006913,0.00639610,4.82008186,0.00000000,20526,20526,8
C13C4.6,WBGene00007550,0.00100641,0.04873547,31.85306038,0.00000000,10001,-10001,5
clec-48,WBGene00007565,0.00000006,0.00001014,5.26821386,0.00000035,42771,-42771,1
C15C8.3,WBGene00007605,0.00006636,0.00374962,3.25006651,0.00000000,13568,-13568,3
ugt-23,WBGene00007650,0.00029929,0.01286485,2.70669027,0.00000000,7381,-7381,2
C17H1.3,WBGene00007656,0.00000000,0.00000000,-6.40434929,0.00000000,38285,-38285,4
C17H1.4,WBGene00007657,0.00000000,0.00000000,-37.77072957,0.00000000,46475,46475,4
C17H1.5,WBGene00007658,0.00000000,0.00000000,-9.26317322,0.00000000,47519,-47519,3
C17H1.6,WBGene00007659,0.00000000,0.00000000,-36.85342814,0.00000000,28607,-28607,2
C17H1.7,WBGene00007660,0.00000000,0.00000000,-5.79823799,0.00000000,22550,-22550,2
C17H1.8,WBGene00007661,0.00000000,0.00000000,-8.64956459,0.00000000,30662,-30662,2
C17H1.9,WBGene00007662,0.00000000,0.00000000,-37.24517135,0.00000000,39979,39979,2
C18D11.6,WBGene00007682,0.00022223,0.01013170,-3.50437565,0.00000000,30,-30,9
C23H4.2,WBGene00007691,0.00030570,0.02020121,4.51751909,0.00000000,40442,-40442,3
C23H4.3,WBGene00007692,0.00002408,0.00259450,4.00294592,0.00000000,46935,-46935,2
C23H4.7,WBGene00007695,0.00053040,0.03006717,32.08752563,0.00000000,43651,-43651,2
oac-6,WBGene00007833,0.00004692,0.00463853,4.93255659,0.00000000,39701,39701,3
ugt-21,WBGene00007885,0.00053040,0.01953743,31.86415842,0.00000000,8601,8601,10
cyp-25A1,WBGene00007963,0.00000000,0.00000008,34.78330778,0.00000000,12231,-12231,16
cyp-25A2,WBGene00007964,0.00000000,0.00000013,6.49110324,0.00000000,14852,-14852,15
C40H1.7,WBGene00008042,0.00057184,0.03181282,3.96818050,0.00000000,1677,1677,3
C43D7.4,WBGene00008067,0.00000000,0.00000000,-36.05907506,0.00000073,29707,-29707,1
sdz-6,WBGene00008068,0.00000000,0.00000002,-35.50513946,0.00000073,31570,31570,1
C44H9.4,WBGene00008099,0.00009658,0.01049584,-3.52170624,0.00000000,16491,-16491,5
C44H9.7,WBGene00008102,0.00000001,0.00000136,-6.84363433,0.00000000,15320,-15320,6
C47A4.2,WBGene00008123,0.00100641,0.03162700,31.71215532,0.00000000,1627,-1627,4
C48B4.1,WBGene00008167,0.00005802,0.00335713,3.35000795,0.00000000,1754,1754,10
C49C3.4,WBGene00008194,0.00022727,0.01032214,2.59390060,0.00000000,10533,10533,4
C50B6.7,WBGene00008220,0.00000000,0.00000017,5.34716520,0.00000000,9707,-9707,8
C53A5.9,WBGene00008267,0.00000000,0.00000000,-7.97516395,0.00000000,47969,47969,1
C53A5.11,WBGene00008269,0.00000000,0.00000090,-34.85744120,0.00000009,49831,49831,1
cdr-2,WBGene00008296,0.00000007,0.00001107,5.24090651,0.00000000,1815,1815,5
dct-3,WBGene00008301,0.00000000,0.00000000,-6.62124191,0.00000000,6823,-6823,6
C54D10.8,WBGene00008302,0.00000000,0.00000000,-7.47166555,0.00000000,3695,-3695,6
ttr-44,WBGene00008341,0.00000953,0.00070346,3.76965300,0.00000000,21080,-21080,5
D1054.8,WBGene00008375,0.00126708,0.03880565,2.80426676,0.00000000,11644,11644,6
D1086.3,WBGene00008390,0.00000001,0.00000302,4.68284144,0.00000000,322,-322,5
D1086.9,WBGene00008396,0.00004532,0.00267411,32.44912092,0.00000000,9113,-9113,6
ugt-43,WBGene00008485,0.00009861,0.00520576,4.28613577,0.00000000,17246,17246,10
ugt-44,WBGene00008486,0.00000045,0.00005155,4.06818925,0.00000000,12142,12142,10
F01D5.1,WBGene00008492,0.00000000,0.00000087,6.14595811,0.00000000,20794,-20794,10
F01D5.2,WBGene00008493,0.00000026,0.00003224,33.51951025,0.00000000,19434,-19434,10
F01D5.3,WBGene00008494,0.00000040,0.00004722,33.44912092,0.00000000,18325,-18325,11
F01D5.5,WBGene00008495,0.00000004,0.00001518,5.77049983,0.00000000,16090,-16090,13
cyp-37A1,WBGene00008499,0.00000591,0.00087245,3.76443383,0.00000000,1426,-1426,15
cyp-13B1,WBGene00008519,0.00001446,0.00102977,-32.76586956,0.00000000,5538,-5538,3
scav-6,WBGene00008542,0.00001341,0.00160380,4.73991151,0.00000000,26653,26653,5
F08A8.2,WBGene00008565,0.00052717,0.03006717,2.74307879,0.00000000,4424,-4424,6
F08A8.4,WBGene00008567,0.00000001,0.00000158,34.15694017,0.00000000,13224,-13224,7
F08G2.5,WBGene00008577,0.00028149,0.01923930,-2.67589426,0.00000000,1128,-1128,7
F08G5.6,WBGene00008584,0.00000000,0.00000000,36.01390554,0.00000000,15636,15636,5
clec-227,WBGene00008593,0.00004532,0.00455562,32.67248813,0.00000000,23643,-23643,6
clec-56,WBGene00008595,0.00001471,0.00103720,4.03904290,0.00000000,25549,-25549,5
clec-54,WBGene00008596,0.00030570,0.01286485,4.43813886,0.00000000,26344,26344,4
oac-14,WBGene00008602,0.00002391,0.00325642,-3.29628399,0.00000000,4787,-4787,4
cpt-5,WBGene00008629,0.00018061,0.01375940,4.22533834,0.00000000,5228,5228,6
F10F2.2,WBGene00008654,0.00000685,0.00053898,3.48078320,0.00000000,6264,-6264,5
acs-14,WBGene00008669,0.00013784,0.01077563,2.88364699,0.00000000,4485,-4485,10
F11E6.3,WBGene00008707,0.00002595,0.00174505,3.19117282,0.00000000,220,-220,6
F13E9.9,WBGene00008758,0.00140897,0.04156470,-31.71142178,0.00000000,10758,-10758,6
arrd-9,WBGene00008843,0.00000045,0.00005155,-5.30164175,0.00000000,13860,-13860,2
F15B9.6,WBGene00008850,0.00000187,0.00036792,-3.63156164,0.00000000,4165,-4165,6
F15D3.8,WBGene00008858,0.00000046,0.00008563,-4.35689537,0.00000000,3587,3587,6
F15D4.5,WBGene00008862,0.00168309,0.04811811,-2.19774347,0.00000000,7377,-7377,6
F15H10.5,WBGene00008872,0.00000013,0.00002713,-34.22356910,0.00000000,22537,-22537,4
F15H10.6,WBGene00008873,0.00000000,0.00000009,-35.23595282,0.00000000,29441,-29441,2
F17C11.6,WBGene00008917,0.00010344,0.00538958,4.70117326,0.00000000,3073,-3073,6
F18E2.1,WBGene00008936,0.00031470,0.01319760,2.77517385,0.00000000,3929,-3929,3
F21A3.2,WBGene00008992,0.00006565,0.00372700,3.07314204,0.00000000,17905,-17905,8
F22G12.1,WBGene00009061,0.00000000,0.00000000,-6.86891374,0.00000000,21939,21939,2
F23A7.4,WBGene00009069,0.00043095,0.04199874,-2.46679307,0.00000000,2732,-2732,1
F26C11.1,WBGene00009146,0.00079717,0.02647700,4.23168798,0.00000000,2921,-2921,5
F26F2.1,WBGene00009166,0.00000000,0.00000000,-10.49324979,0.00000000,18842,-18842,1
F26F2.2,WBGene00009167,0.00000000,0.00000000,-37.13102340,0.00000000,18075,18075,1
F26F2.3,WBGene00009168,0.00000000,0.00000000,-11.07280272,0.00000000,14196,-14196,1
F26F2.4,WBGene00009169,0.00000000,0.00000110,-35.11827189,0.00000000,11021,11021,1
F26F2.5,WBGene00009170,0.00003568,0.00470002,-32.88380663,0.00000000,7020,7020,1
F27E5.1,WBGene00009192,0.00113370,0.03535016,2.53124826,0.00000000,29835,29835,3
thn-1,WBGene00009213,0.00034123,0.01406210,3.64811202,0.00000000,7998,-7998,5
thn-2,WBGene00009215,0.00000004,0.00000648,4.18342183,0.00000000,8180,8180,5
F28H7.3,WBGene00009237,0.00003095,0.00203541,3.35437050,0.00000000,6553,-6553,13
F32H5.1,WBGene00009347,0.00012685,0.01004807,3.36551600,0.00000000,460,460,12
clec-65,WBGene00009396,0.00000290,0.00024622,3.43300014,0.00000000,22500,-22500,2
clec-166,WBGene00009518,0.00004532,0.00267411,32.44912092,0.00000000,11651,11651,4
F42A8.1,WBGene00009626,0.00023058,0.01043336,2.86116915,0.00000000,1257,1257,4
nspc-9,WBGene00009634,0.00035657,0.03653189,-3.22494309,0.00000000,19909,-19909,2
lipl-2,WBGene00009773,0.00000000,0.00000000,36.36240928,0.00000000,1625,-1625,1
F46F2.3,WBGene00009787,0.00000000,0.00000110,34.22873085,0.00000000,13889,-13889,5
F48C5.1,WBGene00009842,0.00072685,0.02508879,-31.81833698,0.00000000,18331,-18331,5
F49C12.7,WBGene00009877,0.00000002,0.00000731,4.89603072,0.00000000,3293,-3293,3
F49C12.14,WBGene00009883,0.00008523,0.00457954,4.33860319,0.00000000,7891,7891,3
scl-2,WBGene00009895,0.00000000,0.00000000,7.69447861,0.00000000,31,-31,13
dod-23,WBGene00009898,0.00000000,0.00000000,-35.95804514,0.00000000,16038,16038,5
F53H2.1,WBGene00010004,0.00000881,0.00114694,-3.32959638,0.00000000,4443,-4443,10
F54C9.3,WBGene00010041,0.00004373,0.00443312,3.15060354,0.00000000,2691,-2691,7
F54D1.6,WBGene00010047,0.00136580,0.04131130,-2.24186633,0.00000000,3562,-3562,3
F54D5.4,WBGene00010050,0.00039229,0.01568619,2.52360820,0.00000000,2328,-2328,10
lipl-1,WBGene00010062,0.00000000,0.00000027,6.37045205,0.00000000,22942,-22942,5
F54F11.2,WBGene00010070,0.00023641,0.01057762,2.62640550,0.00000000,12856,-12856,7
F55G11.4,WBGene00010124,0.00000000,0.00000000,7.47082748,0.00000056,39762,39762,2
F57G4.1,WBGene00010206,0.00000172,0.00027505,-33.75790553,0.00000000,35868,35868,1
F58E10.7,WBGene00010262,0.00021796,0.01005121,-32.18090706,0.00000000,9913,9913,5
K02E2.7,WBGene00010508,0.00019020,0.01909299,-2.95209170,0.00000000,7737,7737,10
K06A4.7,WBGene00010597,0.00010806,0.01257533,-2.98932806,0.00000000,1825,1825,8
cyp-14A2,WBGene00010706,0.00053040,0.03006717,32.08752563,0.00000000,4883,4883,6
asah-1,WBGene00010769,0.00000001,0.00000216,4.51555717,0.00000000,40,-40,11
LLC1.2,WBGene00010793,0.00047666,0.01809714,2.47635002,0.00000000,16,-16,5
M01G12.7,WBGene00010821,0.00000022,0.00004328,-34.12047561,0.00000000,10002,10002,3
M01G12.9,WBGene00010822,0.00000065,0.00006817,-3.99648937,0.00000000,6211,6211,3
ugt-62,WBGene00010904,0.00000084,0.00008552,4.82892881,0.00000000,11560,-11560,15
M176.4,WBGene00010943,0.00078911,0.04068322,2.64405150,0.00000000,3608,-3608,1
R02D5.3,WBGene00010977,0.00157806,0.04576747,-2.61559313,0.00000000,20097,20097,4
R07E3.4,WBGene00011105,0.00019934,0.00948314,3.04221018,0.00000000,45968,-45968,1
R07H5.10,WBGene00011130,0.00102803,0.03222236,-3.63867674,0.00000000,38700,38700,1
R09D1.10,WBGene00011166,0.00079717,0.02647700,4.17510445,0.00000000,15425,-15425,6
R09D1.12,WBGene00011168,0.00001446,0.00176567,-33.31978442,0.00000000,29270,-29270,6
R09H10.3,WBGene00011181,0.00108002,0.03376380,2.89381834,0.00089742,3245,3245,1
R10H10.3,WBGene00011222,0.00000004,0.00000716,4.80070894,0.00000000,7510,-7510,9
T01D3.6,WBGene00011330,0.00014348,0.00728651,2.71091466,0.00000000,1371,-1371,3
T02B5.1,WBGene00011362,0.00001799,0.00125132,32.67151334,0.00000000,12896,12896,7
T04A8.5,WBGene00011407,0.00000836,0.00111153,4.83944719,0.00000000,504,504,8
T04A11.3,WBGene00011418,0.00000187,0.00032808,7.02391335,0.00002100,13949,-13949,3
T06D8.1,WBGene00011522,0.00000260,0.00022161,-3.42079851,0.00000000,18671,-18671,6
cyp-34A2,WBGene00011699,0.00023311,0.01046889,3.23168798,0.00000165,4797,4797,2
T12D8.5,WBGene00011733,0.00164175,0.04716722,2.57564238,0.00000000,17,17,7
T16G1.5,WBGene00011799,0.00029061,0.01949743,32.22502915,0.00000000,11828,-11828,3
T16G12.1,WBGene00011803,0.00000002,0.00001022,4.80889812,0.00000000,32942,32942,4
T19C4.5,WBGene00011839,0.00156801,0.04558583,-2.63867674,0.00000000,3575,3575,7
dod-6,WBGene00011869,0.00068160,0.02412857,3.88880027,0.00000000,5651,5651,7
T23F11.2,WBGene00011954,0.00021796,0.01005121,-32.18090706,0.00000000,1143,-1143,5
T24B8.5,WBGene00011979,0.00000000,0.00000013,5.00813909,0.00000000,16084,-16084,8
T25C12.3,WBGene00012018,0.00007310,0.00407324,2.81817828,0.00000000,22276,-22276,6
T26H2.5,WBGene00012067,0.00000001,0.00000205,-34.70543811,0.00000000,200,-200,6
T27E7.6,WBGene00012091,0.00000000,0.00000000,-37.55046345,0.00000084,10092,10092,4
